Evaluation Metrics for Each Sample
======================================================================================================================
Sample       | a1           | a2           | a3           | abs_rel      | sq_rel       | rmse         | log_10       | rmse_log     | silog       
======================================================================================================================
1            | 0.9973       | 1.0000       | 1.0000       | 0.0320       | 0.0485       | 1.1999       | 0.0140       | 0.0461       | 4.3876      
2            | 0.9992       | 1.0000       | 1.0000       | 0.0237       | 0.0294       | 1.0708       | 0.0104       | 0.0331       | 2.8259      
3            | 0.9981       | 1.0000       | 1.0000       | 0.0168       | 0.0270       | 1.1192       | 0.0073       | 0.0290       | 2.9011      
4            | 0.9997       | 1.0000       | 1.0000       | 0.0226       | 0.0317       | 1.1073       | 0.0099       | 0.0331       | 3.1114      
5            | 0.9988       | 1.0000       | 1.0000       | 0.0296       | 0.0342       | 1.1898       | 0.0128       | 0.0383       | 3.8011      
6            | 0.9980       | 1.0000       | 1.0000       | 0.0446       | 0.0669       | 1.6126       | 0.0194       | 0.0557       | 5.5646      
7            | 0.9976       | 0.9998       | 1.0000       | 0.0275       | 0.0477       | 1.3586       | 0.0119       | 0.0417       | 4.1459      
8            | 0.9975       | 1.0000       | 1.0000       | 0.0279       | 0.0491       | 1.5112       | 0.0124       | 0.0402       | 3.4142      
9            | 0.9973       | 0.9999       | 1.0000       | 0.0278       | 0.0446       | 1.4120       | 0.0122       | 0.0394       | 3.8439      
10           | 0.9980       | 0.9999       | 1.0000       | 0.0419       | 0.0718       | 1.5104       | 0.0177       | 0.0580       | 5.2636      
11           | 0.9988       | 1.0000       | 1.0000       | 0.0190       | 0.0263       | 1.1060       | 0.0083       | 0.0290       | 2.8326      
12           | 0.9977       | 1.0000       | 1.0000       | 0.0292       | 0.0425       | 1.2645       | 0.0127       | 0.0405       | 3.9741      
13           | 0.9981       | 1.0000       | 1.0000       | 0.0326       | 0.0492       | 1.3844       | 0.0145       | 0.0435       | 3.5236      
14           | 0.9988       | 1.0000       | 1.0000       | 0.0431       | 0.0629       | 1.4654       | 0.0192       | 0.0540       | 3.8226      
15           | 0.9973       | 0.9999       | 1.0000       | 0.0647       | 0.1173       | 1.8006       | 0.0272       | 0.0834       | 7.8378      
16           | 0.9947       | 0.9997       | 1.0000       | 0.0555       | 0.1044       | 1.9353       | 0.0238       | 0.0723       | 7.2110      
17           | 0.9990       | 1.0000       | 1.0000       | 0.0205       | 0.0301       | 1.1358       | 0.0090       | 0.0318       | 3.1563      
18           | 0.9979       | 0.9998       | 1.0000       | 0.0497       | 0.0872       | 1.6625       | 0.0211       | 0.0657       | 6.1475      
19           | 0.9996       | 1.0000       | 1.0000       | 0.0199       | 0.0288       | 1.0764       | 0.0087       | 0.0315       | 3.1345      
20           | 0.9984       | 1.0000       | 1.0000       | 0.0329       | 0.0489       | 1.3069       | 0.0142       | 0.0440       | 4.3988      
21           | 0.9996       | 1.0000       | 1.0000       | 0.0306       | 0.0368       | 1.0694       | 0.0134       | 0.0407       | 3.6885      
22           | 0.9601       | 0.9985       | 0.9999       | 0.0414       | 0.1821       | 2.7487       | 0.0188       | 0.0778       | 7.2412      
23           | 0.9548       | 0.9981       | 0.9992       | 0.0533       | 0.1598       | 2.1504       | 0.0238       | 0.0870       | 8.2922      
24           | 0.9797       | 0.9982       | 0.9997       | 0.0460       | 0.1332       | 2.0027       | 0.0202       | 0.0741       | 7.1710      
25           | 0.9847       | 0.9990       | 0.9998       | 0.0402       | 0.1336       | 2.3235       | 0.0181       | 0.0729       | 6.8311      
26           | 0.9959       | 0.9990       | 0.9995       | 0.0377       | 0.0655       | 1.4088       | 0.0166       | 0.0539       | 4.8375      
27           | 0.9915       | 0.9994       | 1.0000       | 0.0391       | 0.0817       | 1.6896       | 0.0167       | 0.0587       | 5.8495      
28           | 0.9916       | 0.9979       | 0.9993       | 0.0322       | 0.0883       | 1.6202       | 0.0139       | 0.0562       | 5.5266      
29           | 0.9807       | 0.9985       | 0.9997       | 0.0365       | 0.1070       | 1.9428       | 0.0156       | 0.0629       | 6.2802      
30           | 0.9476       | 0.9957       | 0.9988       | 0.0540       | 0.2515       | 3.1690       | 0.0240       | 0.0936       | 8.7027      
31           | 0.9741       | 0.9969       | 0.9999       | 0.0533       | 0.2016       | 2.7558       | 0.0242       | 0.0879       | 8.1566      
32           | 0.9932       | 0.9989       | 1.0000       | 0.0666       | 0.1852       | 2.2755       | 0.0292       | 0.0881       | 8.6263      
33           | 0.9987       | 0.9999       | 0.9999       | 0.0603       | 0.1034       | 1.5264       | 0.0269       | 0.0755       | 6.4265      
34           | 0.9863       | 0.9971       | 0.9995       | 0.0725       | 0.1381       | 1.8476       | 0.0331       | 0.0942       | 6.7176      
35           | 0.9607       | 0.9988       | 0.9997       | 0.0493       | 0.1965       | 2.9860       | 0.0226       | 0.0821       | 6.8873      
36           | 0.9588       | 0.9986       | 1.0000       | 0.0555       | 0.2415       | 3.3653       | 0.0252       | 0.0859       | 6.9247      
37           | 0.9545       | 0.9891       | 0.9992       | 0.0533       | 0.2411       | 3.0423       | 0.0244       | 0.0958       | 8.2766      
38           | 0.9821       | 0.9987       | 0.9999       | 0.0456       | 0.1123       | 1.9413       | 0.0207       | 0.0703       | 5.5503      
39           | 0.9901       | 0.9993       | 0.9998       | 0.0320       | 0.0971       | 2.1138       | 0.0144       | 0.0560       | 5.1484      
40           | 0.9848       | 0.9953       | 0.9999       | 0.0276       | 0.1013       | 2.0934       | 0.0124       | 0.0604       | 6.0195      
41           | 0.9738       | 0.9975       | 0.9988       | 0.0382       | 0.1229       | 2.0356       | 0.0169       | 0.0691       | 6.6340      
42           | 0.9814       | 0.9958       | 0.9994       | 0.0315       | 0.1411       | 2.2571       | 0.0134       | 0.0687       | 6.8363      
43           | 0.9756       | 0.9981       | 0.9998       | 0.0413       | 0.1560       | 2.6791       | 0.0186       | 0.0734       | 7.2317      
44           | 0.9555       | 0.9973       | 0.9993       | 0.0510       | 0.2436       | 3.1975       | 0.0226       | 0.0889       | 8.8728      
45           | 0.9416       | 0.9991       | 0.9997       | 0.0519       | 0.2485       | 3.1688       | 0.0231       | 0.0888       | 8.7696      
46           | 0.9855       | 0.9984       | 0.9994       | 0.0459       | 0.1076       | 1.8290       | 0.0199       | 0.0716       | 7.0540      
47           | 0.9841       | 0.9987       | 0.9996       | 0.0433       | 0.1209       | 2.2256       | 0.0196       | 0.0684       | 5.6394      
48           | 0.9957       | 0.9997       | 0.9999       | 0.0549       | 0.0931       | 1.6935       | 0.0232       | 0.0734       | 7.0724      
49           | 0.8936       | 1.0000       | 1.0000       | 0.0813       | 0.1887       | 2.1972       | 0.0332       | 0.1131       | 10.9759     
50           | 0.9906       | 0.9989       | 1.0000       | 0.0400       | 0.0969       | 1.8521       | 0.0181       | 0.0658       | 5.6813      
51           | 0.9742       | 0.9996       | 0.9999       | 0.0650       | 0.0969       | 1.5921       | 0.0271       | 0.0865       | 8.4160      
52           | 0.9886       | 0.9976       | 0.9999       | 0.0513       | 0.1472       | 2.5572       | 0.0225       | 0.0752       | 7.4346      
53           | 0.9745       | 0.9993       | 0.9998       | 0.0429       | 0.2050       | 3.2605       | 0.0191       | 0.0763       | 7.6175      
54           | 0.9942       | 0.9981       | 0.9993       | 0.0480       | 0.0859       | 1.5517       | 0.0213       | 0.0678       | 5.8856      
55           | 0.9950       | 0.9994       | 0.9997       | 0.0426       | 0.0854       | 1.8543       | 0.0190       | 0.0600       | 5.2108      
56           | 0.9949       | 0.9992       | 0.9997       | 0.0395       | 0.0664       | 1.4683       | 0.0175       | 0.0572       | 5.2304      
57           | 0.9960       | 0.9999       | 0.9999       | 0.0471       | 0.0786       | 1.6890       | 0.0210       | 0.0612       | 5.0275      
58           | 0.9863       | 0.9994       | 0.9999       | 0.0486       | 0.1178       | 2.0993       | 0.0214       | 0.0713       | 6.9345      
59           | 0.9443       | 0.9984       | 0.9999       | 0.0618       | 0.2098       | 3.0302       | 0.0266       | 0.0959       | 9.5302      
60           | 0.9930       | 0.9997       | 1.0000       | 0.0506       | 0.1049       | 1.8422       | 0.0214       | 0.0715       | 7.0452      
61           | 0.9769       | 0.9968       | 0.9997       | 0.0358       | 0.1802       | 2.9384       | 0.0159       | 0.0710       | 6.9497      
62           | 0.9229       | 0.9979       | 1.0000       | 0.0611       | 0.3738       | 4.2382       | 0.0283       | 0.1068       | 9.8846      
63           | 0.9714       | 0.9990       | 0.9998       | 0.0452       | 0.1324       | 2.3098       | 0.0194       | 0.0746       | 7.3884      
64           | 0.9334       | 0.9987       | 0.9994       | 0.0548       | 0.3359       | 4.0626       | 0.0252       | 0.0982       | 9.1739      
65           | 0.9898       | 0.9981       | 0.9991       | 0.0381       | 0.1277       | 2.2306       | 0.0169       | 0.0658       | 6.4245      
66           | 0.9801       | 0.9996       | 0.9999       | 0.0625       | 0.1144       | 1.8935       | 0.0264       | 0.0822       | 8.1220      
67           | 0.9634       | 0.9958       | 0.9990       | 0.0425       | 0.2145       | 2.9745       | 0.0191       | 0.0829       | 7.9473      
68           | 0.9043       | 0.9977       | 0.9998       | 0.0636       | 0.4393       | 4.5871       | 0.0295       | 0.1156       | 10.6260     
69           | 0.9963       | 0.9995       | 0.9999       | 0.0304       | 0.0342       | 1.0372       | 0.0132       | 0.0446       | 4.4321      
70           | 0.9888       | 0.9997       | 1.0000       | 0.0400       | 0.0575       | 1.2627       | 0.0173       | 0.0571       | 5.6454      
71           | 0.9897       | 0.9989       | 1.0000       | 0.0468       | 0.0930       | 1.4762       | 0.0196       | 0.0714       | 6.7085      
72           | 0.9950       | 0.9989       | 0.9994       | 0.0360       | 0.0458       | 1.1349       | 0.0156       | 0.0548       | 5.4500      
73           | 0.9896       | 0.9986       | 1.0000       | 0.0522       | 0.1004       | 1.5633       | 0.0219       | 0.0750       | 7.2930      
74           | 0.9947       | 0.9994       | 1.0000       | 0.0338       | 0.0470       | 1.2631       | 0.0146       | 0.0502       | 5.0032      
75           | 0.9812       | 0.9988       | 1.0000       | 0.0498       | 0.0936       | 1.4103       | 0.0209       | 0.0766       | 7.5390      
76           | 0.9938       | 0.9998       | 0.9999       | 0.0365       | 0.0454       | 1.1553       | 0.0157       | 0.0520       | 5.1848      
77           | 0.9808       | 0.9993       | 0.9997       | 0.0442       | 0.1007       | 1.5585       | 0.0183       | 0.0723       | 6.8684      
78           | 0.9957       | 0.9999       | 1.0000       | 0.0325       | 0.0413       | 1.1651       | 0.0141       | 0.0471       | 4.6405      
79           | 0.9912       | 0.9994       | 0.9998       | 0.0372       | 0.0570       | 1.2762       | 0.0160       | 0.0540       | 5.3737      
80           | 0.9881       | 0.9997       | 1.0000       | 0.0386       | 0.0726       | 1.2794       | 0.0160       | 0.0640       | 6.0605      
81           | 0.9701       | 0.9993       | 1.0000       | 0.0485       | 0.0880       | 1.3214       | 0.0200       | 0.0787       | 7.6595      
82           | 0.9876       | 0.9989       | 1.0000       | 0.0543       | 0.1053       | 1.5995       | 0.0231       | 0.0778       | 7.7538      
83           | 0.9935       | 0.9995       | 1.0000       | 0.0375       | 0.0465       | 1.1481       | 0.0163       | 0.0541       | 5.3057      
84           | 0.9849       | 0.9993       | 0.9999       | 0.0441       | 0.0748       | 1.3326       | 0.0186       | 0.0688       | 6.8720      
85           | 0.9926       | 0.9997       | 0.9999       | 0.0352       | 0.0479       | 1.2005       | 0.0152       | 0.0520       | 5.1593      
86           | 0.9923       | 0.9992       | 1.0000       | 0.0377       | 0.0460       | 1.0996       | 0.0164       | 0.0542       | 5.2380      
87           | 0.9884       | 0.9995       | 1.0000       | 0.0386       | 0.0584       | 1.2789       | 0.0166       | 0.0608       | 6.0367      
88           | 0.9940       | 0.9996       | 1.0000       | 0.0347       | 0.0483       | 1.2306       | 0.0150       | 0.0515       | 5.0949      
89           | 0.9916       | 0.9997       | 1.0000       | 0.0376       | 0.0548       | 1.2357       | 0.0163       | 0.0545       | 5.3593      
90           | 0.9951       | 0.9994       | 0.9999       | 0.0418       | 0.0561       | 1.2800       | 0.0184       | 0.0571       | 5.2889      
91           | 0.9968       | 0.9997       | 1.0000       | 0.0874       | 0.0986       | 1.1002       | 0.0361       | 0.0921       | 4.1264      
92           | 0.9669       | 0.9901       | 0.9980       | 0.0544       | 0.1922       | 2.5657       | 0.0247       | 0.0966       | 9.0217      
93           | 0.9851       | 0.9983       | 0.9997       | 0.0406       | 0.1156       | 2.1847       | 0.0181       | 0.0649       | 6.3296      
94           | 0.9765       | 0.9960       | 0.9993       | 0.0476       | 0.1534       | 2.5135       | 0.0219       | 0.0815       | 6.7305      
95           | 0.9783       | 0.9976       | 0.9993       | 0.0610       | 0.1961       | 2.4749       | 0.0273       | 0.0890       | 7.3953      
96           | 0.9570       | 0.9914       | 0.9991       | 0.0590       | 0.2341       | 2.9830       | 0.0261       | 0.0991       | 9.3852      
97           | 0.9749       | 0.9969       | 0.9989       | 0.0351       | 0.1471       | 2.1168       | 0.0148       | 0.0740       | 7.4014      
98           | 0.9685       | 0.9965       | 0.9989       | 0.0587       | 0.2044       | 2.2951       | 0.0243       | 0.0932       | 8.8484      
99           | 0.9816       | 0.9970       | 0.9996       | 0.0525       | 0.1220       | 1.9078       | 0.0234       | 0.0781       | 6.8050      
100          | 0.9836       | 0.9954       | 0.9997       | 0.0599       | 0.1424       | 2.2662       | 0.0271       | 0.0824       | 6.0514      
101          | 0.9444       | 0.9902       | 0.9995       | 0.0762       | 0.2655       | 2.9991       | 0.0355       | 0.1138       | 8.6618      
